Tingkat Theta,Indeks Kedipan Mata,Status Kantuk
8.3,18.96,Mengantuk
8.39,18.7,Mengantuk
10.73,16.99,Mengantuk
4.66,26.12,Tidak Mengantuk
2.41,25.38,Tidak Mengantuk
10.09,18.84,Mengantuk
1.99,25.96,Tidak Mengantuk
10.99,20.77,Mengantuk
2.99,27.17,Tidak Mengantuk
5.78,23.52,Tidak Mengantuk
2.28,21.94,Tidak Mengantuk
7.3,11.23,Mengantuk
8.42,16.6,Mengantuk
0.49,23.45,Tidak Mengantuk
-1.07,27.01,Tidak Mengantuk
1.4,24.81,Tidak Mengantuk
8.39,20.8,Mengantuk
9.0,21.13,Mengantuk
3.8,23.9,Tidak Mengantuk
11.43,18.24,Mengantuk
10.46,16.49,Mengantuk
11.48,15.64,Mengantuk
4.15,22.3,Tidak Mengantuk
9.7,16.95,Mengantuk
12.12,17.02,Mengantuk
9.43,17.87,Mengantuk
9.2,16.42,Mengantuk
9.05,19.47,Mengantuk
7.98,17.15,Mengantuk
1.27,23.24,Tidak Mengantuk
8.33,13.31,Mengantuk
10.23,14.26,Mengantuk
12.59,19.73,Mengantuk
11.63,15.99,Mengantuk
-0.26,22.14,Tidak Mengantuk
8.45,19.72,Mengantuk
-0.54,26.75,Tidak Mengantuk
10.12,22.18,Mengantuk
9.59,17.53,Mengantuk
4.21,23.69,Tidak Mengantuk
14.93,13.97,Mengantuk
9.36,14.52,Mengantuk
7.63,19.25,Mengantuk
-0.92,23.9,Tidak Mengantuk
8.42,17.7,Mengantuk
12.04,15.66,Mengantuk
1.62,23.4,Tidak Mengantuk
2.82,25.0,Tidak Mengantuk
11.12,17.57,Mengantuk
10.83,18.38,Mengantuk
10.3,18.64,Mengantuk
2.26,26.49,Tidak Mengantuk
2.45,23.44,Tidak Mengantuk
8.36,17.84,Mengantuk
6.76,20.11,Tidak Mengantuk
9.69,19.8,Mengantuk
9.19,15.67,Mengantuk
9.73,16.68,Mengantuk
-0.23,25.51,Tidak Mengantuk
1.39,25.28,Tidak Mengantuk
7.3,13.37,Mengantuk
2.89,22.81,Tidak Mengantuk
9.75,18.03,Mengantuk
8.88,16.57,Mengantuk
8.26,21.48,Mengantuk
8.17,19.45,Mengantuk
10.71,15.18,Mengantuk
8.86,17.31,Mengantuk
3.85,23.39,Tidak Mengantuk
7.64,15.96,Mengantuk
1.95,21.8,Tidak Mengantuk
3.25,25.24,Tidak Mengantuk
11.55,17.55,Mengantuk
13.76,14.84,Mengantuk
1.96,29.45,Tidak Mengantuk
3.91,24.9,Tidak Mengantuk
6.61,27.52,Tidak Mengantuk
2.63,23.06,Tidak Mengantuk
8.77,16.75,Mengantuk
2.84,24.78,Tidak Mengantuk
10.57,16.9,Mengantuk
2.06,26.21,Tidak Mengantuk
7.77,19.15,Mengantuk
0.98,21.17,Tidak Mengantuk
3.85,27.71,Tidak Mengantuk
7.66,18.85,Mengantuk
12.91,14.68,Mengantuk
9.31,17.54,Mengantuk
10.02,18.98,Mengantuk
1.13,24.48,Tidak Mengantuk
9.91,16.67,Mengantuk
2.91,23.82,Tidak Mengantuk
9.19,15.05,Mengantuk
10.91,19.19,Mengantuk
10.88,16.23,Mengantuk
9.98,14.15,Mengantuk
0.19,24.77,Tidak Mengantuk
3.37,23.01,Tidak Mengantuk
9.19,17.71,Mengantuk
6.18,21.87,Tidak Mengantuk
4.07,22.2,Tidak Mengantuk
-0.58,26.57,Tidak Mengantuk
1.17,25.16,Tidak Mengantuk
8.99,16.47,Mengantuk
0.28,21.62,Tidak Mengantuk
1.57,26.13,Tidak Mengantuk
7.64,15.62,Mengantuk
2.66,26.15,Tidak Mengantuk
11.03,16.31,Mengantuk
12.86,19.6,Mengantuk
5.65,22.97,Tidak Mengantuk
3.14,22.36,Tidak Mengantuk
1.29,27.72,Tidak Mengantuk
13.98,16.62,Mengantuk
0.85,28.2,Tidak Mengantuk
9.5,17.95,Mengantuk
10.28,17.82,Mengantuk
9.15,18.9,Mengantuk
2.3,24.57,Tidak Mengantuk
2.75,22.65,Tidak Mengantuk
2.63,21.16,Tidak Mengantuk
2.99,24.71,Tidak Mengantuk
5.26,25.31,Tidak Mengantuk
9.5,16.9,Mengantuk
3.18,20.49,Tidak Mengantuk
2.69,22.47,Tidak Mengantuk
0.27,27.52,Tidak Mengantuk
4.12,26.73,Tidak Mengantuk
10.77,13.45,Mengantuk
4.89,23.2,Tidak Mengantuk
2.6,26.2,Tidak Mengantuk
6.41,19.3,Mengantuk
3.01,23.87,Tidak Mengantuk
5.0,22.23,Tidak Mengantuk
8.7,17.67,Mengantuk
11.11,16.41,Mengantuk
1.46,24.46,Tidak Mengantuk
10.51,19.35,Mengantuk
1.43,22.86,Tidak Mengantuk
9.44,17.01,Mengantuk
2.0,23.47,Tidak Mengantuk
10.24,15.47,Mengantuk
12.87,17.88,Mengantuk
2.27,23.57,Tidak Mengantuk
7.25,17.86,Mengantuk
10.72,15.13,Mengantuk
0.81,23.4,Tidak Mengantuk
12.02,14.52,Mengantuk
5.89,17.2,Mengantuk
9.42,15.17,Mengantuk
1.95,25.45,Tidak Mengantuk
8.67,17.27,Mengantuk
2.87,24.11,Tidak Mengantuk
3.45,24.68,Tidak Mengantuk
10.34,19.11,Mengantuk
9.0,17.82,Mengantuk
12.42,16.47,Mengantuk
1.55,26.19,Tidak Mengantuk
2.54,25.01,Tidak Mengantuk
1.29,23.43,Tidak Mengantuk
2.01,24.72,Tidak Mengantuk
2.55,26.57,Tidak Mengantuk
-2.9,23.91,Tidak Mengantuk
8.06,16.36,Mengantuk
11.55,18.0,Mengantuk
9.66,14.35,Mengantuk
7.61,23.82,Tidak Mengantuk
12.72,20.99,Mengantuk
4.81,25.6,Tidak Mengantuk
0.54,26.12,Tidak Mengantuk
7.51,16.36,Mengantuk
12.26,19.76,Mengantuk
0.65,27.11,Tidak Mengantuk
10.73,16.23,Mengantuk
1.76,23.9,Tidak Mengantuk
6.02,24.82,Tidak Mengantuk
2.0,22.51,Tidak Mengantuk
12.83,15.28,Mengantuk
1.09,23.36,Tidak Mengantuk
3.76,28.56,Tidak Mengantuk
11.09,18.01,Mengantuk
6.9,13.75,Mengantuk
11.89,16.87,Mengantuk
6.87,22.4,Tidak Mengantuk
