Acidity,Firmness,Sweetness,Weight,Water_Content,Fruit_Name,Acid_Firm_Ratio,Sweet_Acid_Balance,Density_Index
1.87,3.54,5.38,183.68,75.92,Apple,0.53,3.51,2.39
4.09,3.3,6.65,157.3,85.54,Orange,1.24,2.56,1.82
2.04,2.16,9.16,128.46,88.63,Orange,0.94,7.12,1.43
4.12,3.5,8.42,164.56,76.89,Orange,1.18,4.3,2.11
2.95,3.58,6.31,206.36,73.74,Apple,0.82,3.36,2.76
2.89,4.34,6.55,172.16,89.07,Apple,0.67,3.66,1.91
6.24,3.05,7.78,157.31,83.25,Orange,2.05,1.54,1.87
2.79,2.72,5.91,165.74,89.39,Apple,1.03,3.12,1.83
3.86,3.4,8.22,152.74,81.23,Orange,1.14,4.36,1.86
4.62,2.72,8.86,134.97,91.79,Orange,1.7,4.24,1.45
1.46,3.77,5.75,151.21,67.62,Apple,0.39,4.29,2.2
4.68,2.27,9.34,151.9,83.1,Orange,2.06,4.66,1.81
4.62,2.78,8.4,121.69,91.08,Orange,1.66,3.78,1.32
1.94,2.99,5.99,203.3,67.57,Apple,0.65,4.05,2.96
2.87,3.09,6.69,160.55,78.99,Orange,0.93,3.82,2.01
4.21,3.99,7.71,155.99,72.61,Apple,1.06,3.5,2.12
2.65,1.53,8.41,177.13,87.12,Orange,1.73,5.76,2.01
2.9,2.61,8.96,189.84,66.67,Apple,1.11,6.06,2.81
3.0,3.72,9.27,124.55,87.22,Orange,0.81,6.27,1.41
3.74,3.46,6.61,209.63,77.99,Apple,1.08,2.87,2.65
2.55,3.78,5.78,195.65,67.33,Apple,0.67,3.23,2.86
5.09,2.52,8.25,161.26,83.29,Orange,2.02,3.16,1.91
3.35,3.44,6.5,220.21,72.75,Apple,0.97,3.15,2.99
2.82,3.32,6.68,186.2,55.85,Apple,0.85,3.86,3.28
3.98,1.56,9.34,161.03,93.0,Orange,2.55,5.36,1.71
3.59,2.77,7.36,134.13,73.78,Orange,1.3,3.77,1.79
2.81,3.66,6.62,143.88,67.48,Apple,0.77,3.81,2.1
4.16,2.84,8.87,119.8,87.35,Orange,1.46,4.71,1.36
3.69,3.71,7.66,177.67,73.22,Apple,0.99,3.97,2.39
3.42,2.93,7.36,179.45,83.19,Apple,1.17,3.94,2.13
2.14,3.47,6.43,226.06,85.22,Apple,0.62,4.29,2.62
2.94,2.34,6.73,149.33,93.46,Orange,1.26,3.79,1.58
3.75,1.83,9.062327821396403,126.61,91.17,Orange,2.05,5.31,1.37
4.77,2.48,6.79,137.04,81.23,Orange,1.92,2.02,1.67
5.59,2.97,9.6,177.09,74.23,Orange,1.88,4.01,2.35
2.16,3.13,8.41,145.13,70.71,Apple,0.69,6.25,2.02
2.29,3.38,6.42,159.33,84.0,Apple,0.68,4.13,1.87
2.97,4.36,5.62,191.26,82.59,Apple,0.68,2.65,2.29
3.49,3.52,5.83,177.98,78.4,Apple,0.99,2.34,2.24
2.99,2.43,7.95,201.86,70.6,Apple,1.23,4.96,2.82
4.85,,8.73,175.14,75.49,Orange,,3.88,2.29
2.69,3.8,6.72,169.27,58.86,Apple,0.71,4.03,2.83
3.26,4.96,5.71,231.67,77.42,Apple,0.66,2.45,2.95
1.45,3.58,6.81,175.28,79.04,Apple,0.41,5.36,2.19
4.93,2.66,10.62,140.21,85.62,Orange,1.85,5.69,1.62
3.14,2.36,7.38,120.94,80.44,Orange,1.33,4.24,1.49
3.48,3.75,7.61,195.68,65.39,Apple,0.93,4.13,2.95
2.95,3.34,5.06,201.3,70.19,Apple,0.88,2.11,2.83
4.2,2.76,7.51,158.9,84.31,Orange,1.52,3.31,1.86
3.65,3.63,8.17,118.76,78.22,Apple,1.01,4.52,1.5
3.7,2.27,8.92,145.36,90.25,Orange,1.63,5.22,1.59
3.03,1.95,9.92,172.37,77.92,Orange,1.55,6.89,2.18
2.01,4.28,6.55,191.09,67.65,Apple,0.47,4.54,2.78
2.52,3.87,6.77,189.14,81.04,Apple,0.65,4.25,2.31
4.01,3.85,6.57,,84.79,Orange,1.04,2.56,
2.92,4.35,5.61,159.97,78.94,Apple,0.67,2.69,2.0
4.26,3.03,7.0,188.06,74.64,Apple,1.41,2.74,2.49
4.1,,7.79,120.86,65.6,Orange,,3.69,1.81
4.12,1.14,6.1,147.31,79.19,Orange,3.61,1.98,1.84
6.11,1.61,8.17,145.46,66.68,Orange,3.8,2.06,2.15
2.76,1.64,10.13,186.57,81.13,Orange,1.68,7.37,2.27
2.26,2.67,6.32,178.53,82.4,Apple,0.85,4.06,2.14
3.79,3.16,5.54,153.63,71.49,Apple,1.2,1.75,2.12
4.13,2.89,8.6,170.43,70.51,Orange,1.43,4.47,2.38
4.6,3.57,7.84,188.88,78.95,Apple,1.29,3.24,2.36
3.19,3.13,7.68,182.3,56.96,Apple,1.02,4.49,3.15
4.65,3.16,8.51,175.65,86.69,Orange,1.47,3.86,2.0
4.66,3.39,4.76,137.84,72.65,Apple,1.37,0.1,1.87
2.6,3.16,8.88,194.19,80.42,Apple,0.82,6.28,2.39
3.74,4.13,6.51,171.41,83.51,Apple,0.91,2.77,2.03
3.07,3.4,6.15,191.72,77.83,Apple,0.9,3.08,2.43
3.84,4.07,6.91,224.72,88.97,Apple,0.94,3.07,2.5
4.03,3.23,7.96,124.21,74.51,Apple,1.25,3.93,1.64
3.87,3.2,7.52,160.39,81.07,Apple,1.21,3.65,1.95
3.69,4.35,9.16,138.68,75.63,Orange,0.85,5.47,1.81
5.07,0.86,9.27,170.51,88.26,Orange,5.9,4.2,1.91
2.6,3.46,5.36,137.38,82.4,Apple,0.75,2.76,1.65
4.0,2.57,6.43,156.21,86.26,Orange,1.56,2.43,1.79
3.39,3.41,7.88,181.56,73.15,Apple,0.99,4.49,2.45
2.67,3.5,3.96,175.42,65.28,Apple,0.76,1.29,2.65
2.0,2.72,4.76,179.44,88.29,Orange,0.74,2.76,2.01
2.27,3.38,5.39,167.46,78.51,Apple,0.67,3.12,2.11
3.87,4.95,7.22,160.35,85.61,Orange,0.78,3.35,1.85
4.6,2.89,7.17,151.5,82.01,Apple,1.59,2.57,1.83
3.83,2.24,9.22,125.65,84.28,Orange,1.71,5.39,1.47
2.29,2.51,5.87,168.54,67.06,Apple,0.91,3.58,2.48
4.42,2.14,8.93,162.86,98.83,Orange,2.07,4.51,1.63
4.59,2.9,10.35,242.61,84.93,Apple,1.58,5.76,2.82
2.33,2.63,7.21,129.94,88.52,Orange,0.89,4.88,1.45
3.56,3.32,5.35,193.4,84.83,Apple,1.07,1.79,2.25
2.62,4.18,8.44,206.6,74.73,Apple,0.63,5.82,2.73
3.55,3.11,7.53,155.42,91.41,Orange,1.14,3.98,1.68
4.02,2.61,6.94,221.42,70.5,Apple,1.54,2.92,3.1
4.81,2.09,5.59,106.22,95.68,Orange,2.3,0.78,1.1
5.12,2.58,8.93,147.63,74.11,Orange,1.98,3.81,1.97
3.8,2.77,7.67,166.59,78.03,Apple,1.37,3.87,2.11
2.5,3.65,7.23,136.89,83.87,Orange,0.68,4.73,1.61
3.33,3.33,6.33,183.5,75.14,Apple,1.0,3.0,2.41
4.22,2.1,8.45,176.48,94.98,Orange,2.01,4.23,1.84
2.33,2.91,5.7,177.69,83.28,Apple,0.8,3.37,2.11
3.46,2.79,4.84,153.75,76.36,Apple,1.24,1.38,1.99
3.69,0.81,9.23,154.16,80.8,Orange,4.56,5.54,1.88
4.12,3.75,7.04,152.11,83.14,Orange,1.1,2.92,1.81
3.99,3.46,6.45,195.09,65.3,Apple,1.15,2.46,2.94
5.08,2.69,7.49,176.42,85.01,Orange,1.89,2.41,2.05
3.27,3.51,8.28,158.4,80.26,Apple,0.93,5.01,1.95
3.47,4.02,6.68,195.43,62.86,Apple,0.86,3.21,3.06
2.52,3.72,6.47,171.18,82.15,Apple,0.68,3.95,2.06
2.16,3.81,8.65,207.81,82.78,Apple,0.57,6.49,2.48
2.34,3.47,7.4,203.65,77.17,Apple,0.67,5.06,2.61
1.25,4.38,6.53,183.39,88.52,Apple,0.29,5.28,2.05
5.27,1.63,7.64,114.67,71.55,Orange,3.23,2.37,1.58
3.95,2.83,6.04,138.75,82.88,Orange,1.4,2.09,1.65
4.03,2.92,8.08,163.01,92.75,Orange,1.38,4.05,1.74
3.26,3.69,6.63,160.97,78.25,Apple,0.88,3.37,2.03
5.320164941513582,3.51,7.05,144.26,71.14,Apple,1.52,1.73,2.0
4.02,3.67,5.81,134.25,88.98,Orange,1.1,1.79,1.49
3.81,3.78,7.97,142.31,76.37,Orange,1.01,4.16,1.84
2.38,2.94,3.95,206.76,84.07,Apple,0.81,1.57,2.43
5.64,2.83,7.5,199.77,82.39,Orange,1.99,1.86,2.4
4.99,3.9,8.17,175.44,79.35,Orange,1.28,3.18,2.18
4.21,3.77,7.29,174.46,104.65,Orange,1.12,3.08,1.65
5.05,2.38,7.58,177.46,77.19,Orange,2.12,2.53,2.27
3.03,4.02,5.92,130.01,93.01,Orange,0.75,2.89,1.38
3.36,3.52,6.99,162.45,69.97,Apple,0.95,3.63,2.29
5.6,2.58,10.18,127.67,74.41,Orange,2.17,4.58,1.69
3.9,1.29,11.29,181.41,85.06,Orange,3.02,7.39,2.11
2.41,,7.99,206.48,73.76,Apple,,5.58,2.76
2.38,2.54,7.76,182.48,84.68,Apple,0.94,5.38,2.13
3.28,4.47,5.79,183.87,76.39,Apple,0.73,2.51,2.38
2.4,3.45,9.09,146.72,110.55,Orange,0.7,6.69,1.32
2.69,1.57,8.27,157.82,86.15,Orange,1.71,5.58,1.81
3.17,3.39,7.2,172.42,71.22,Apple,0.94,4.03,2.39
3.73,3.78,4.98,184.32,74.4,Apple,0.99,1.25,2.44
2.89,3.08,7.92,150.26,93.14,Apple,0.94,5.03,1.6
2.98,2.99,7.59,137.87,92.29,Orange,1.0,4.61,1.48
5.36,2.75,8.33,148.64,72.29,Orange,1.95,2.97,2.03
4.72,2.95,6.7,167.16,105.44,Orange,1.6,1.98,1.57
4.91,2.93,7.05,174.79,75.9,Apple,1.68,2.14,2.27
3.54,3.71,6.3,197.33,83.01,Apple,0.95,2.76,2.35
1.43,3.21,4.27,148.45,69.85,Apple,0.45,2.84,2.1
3.61,2.79,8.4,168.94,69.31,Apple,1.29,4.79,2.4
4.62,2.55,8.96,143.08,94.44,Orange,1.81,4.34,1.5
4.4,2.16,7.16,164.22,72.44,Orange,2.04,2.76,2.24
4.39,2.27,6.19,196.98,90.36,Orange,1.93,1.8,2.16
2.57,2.67,6.26,165.37,66.51,Orange,0.96,3.69,2.45
2.35,3.08,7.56,142.54,71.18,Apple,0.76,5.21,1.97
4.77,2.12,6.52,163.67,93.92,Orange,2.25,1.75,1.72
3.16,1.39,6.5,128.34,78.74,Orange,2.27,3.34,1.61
4.24,2.71,10.17,154.43,70.71,Orange,1.56,5.93,2.15
3.47,3.58,6.79,199.69,73.18,Apple,0.97,3.32,2.69
4.99,3.32,7.24,153.29,73.57,Apple,1.5,2.25,2.06
3.27,4.42,7.77,160.89,79.64,Apple,0.74,4.5,2.0
4.44,2.47,7.9,160.22,76.01,Orange,1.8,3.46,2.08
4.61,2.75,8.74,145.48,76.77,Orange,1.68,4.13,1.87
3.83,2.71,6.55,205.99,70.59,Apple,1.41,2.72,2.88
4.55,2.28,7.39,125.13,84.97,Orange,2.0,2.84,1.46
4.13,3.19,6.42,145.08,82.75,Orange,1.29,2.29,1.73
3.12,2.58,5.76,208.07,,Apple,1.21,2.64,
2.73,3.14,5.94,169.47,70.94,Apple,0.87,3.21,2.36
2.82,2.17,9.93,151.28,93.18,Orange,1.3,7.11,1.61
2.98,4.36,8.18,183.28,71.61,Apple,0.68,5.2,2.52
3.08,3.36,8.12,122.12,86.28,Orange,0.92,5.04,1.4
2.4,2.77,5.26,187.98,66.59,Apple,0.87,2.86,2.78
3.76,3.39,7.38,189.35,73.29,Orange,1.11,3.62,2.55
3.02,3.73,6.88,150.04,82.89,Apple,0.81,3.86,1.79
2.62,3.76,6.59,180.84,89.81,Apple,,3.97,1.99
3.91,2.66,7.25,125.6,89.81,Orange,1.47,3.34,1.38
2.4,2.96,7.97,198.94,72.79,Apple,0.81,5.57,2.7
3.31,3.57,5.98,199.81,86.4,Apple,0.93,2.67,2.29
3.79,4.19,5.71,186.19,75.87,Apple,0.9,1.92,2.42
4.57,2.81,9.27,148.88,86.2,Orange,1.63,4.7,1.71
2.6,2.96,8.43,144.64,71.22,Orange,0.88,5.83,2.0
4.33,2.88,7.05,157.71,81.14,Orange,1.5,2.72,1.92
4.7,3.59,6.51,181.6,88.76,Apple,1.31,1.81,2.02
2.64,4.2,6.46,191.01,79.95,Apple,0.63,3.82,2.36
4.55,3.99,8.55,182.84,,Apple,1.14,4.0,
2.4,3.36,7.23,191.6,75.35,Apple,0.71,4.83,2.51
2.89,2.41,7.2,174.97,77.36,Apple,1.2,4.31,2.23
3.92,3.78,5.28,177.13,71.4,Apple,1.04,1.36,2.45
4.2,4.28,7.35,200.51,81.02,Apple,0.98,3.15,2.44
4.84,2.99,7.42,142.32,81.16,Orange,1.62,2.58,1.73
3.72,4.25,5.4,142.92,77.47,Apple,0.88,1.68,1.82
3.63,3.76,6.49,175.3,80.62,Apple,0.97,2.86,2.15
5.38,2.58,7.67,172.95,90.02,Orange,2.09,2.29,1.9
3.61,3.33,6.54,218.03,78.63,Apple,1.08,2.93,2.74
5.21,2.61,7.91,159.93,83.23,Orange,2.0,2.7,1.9
5.56,2.91,9.28,127.59,95.74,Orange,1.91,3.72,1.32
5.29,2.29,8.0,151.34,87.82,Orange,2.31,2.71,1.7
2.91,4.83,4.24,221.26,81.48,Apple,0.6,1.33,2.68
5.05,2.45,4.98,124.15,78.15,Orange,2.06,-0.07,1.57
3.37,4.74,5.67,183.36,80.07,Apple,0.71,2.3,2.26
3.98,2.74,7.46,188.3,71.4,Apple,1.45,3.48,2.6
3.62,3.68,6.88,213.71,74.62,Apple,0.98,3.26,2.83
5.65,2.37,7.59,183.07,101.05,Orange,2.38,1.94,1.79
1.99,2.37,6.63,175.09,69.02,Apple,0.84,4.64,2.5
2.9,3.6,7.99,166.95,84.07,Apple,0.81,5.09,1.96
4.39,2.73,7.72,136.04,76.6,Orange,1.61,3.33,1.75
1.42,2.78,7.34,169.74,73.07,Apple,0.51,5.92,2.29
2.94,2.86,8.27,205.8,75.39,Apple,1.03,5.33,2.69
2.67,3.94,7.32,192.3,79.83,Apple,0.68,4.65,2.38
4.05,4.01,8.94,193.95,79.8,Apple,1.01,4.89,2.4
3.97,3.64,6.95,181.71,75.48,Apple,1.09,2.98,2.38
1.99,4.25,7.95,,84.62,Apple,0.47,5.96,
4.23,3.3,8.99,153.76,81.79,Orange,1.28,4.76,1.86
3.58,4.55,7.99,170.17,79.35,Apple,0.79,4.41,2.12
,4.07,6.62,182.47,76.66,Apple,,,2.35
3.05,3.08,8.24,114.05,65.91,Orange,0.99,5.19,1.7
2.17,2.34,8.26,185.76,78.16,Apple,0.93,6.09,2.35
5.98,2.51,7.79,153.18,92.39,Orange,2.38,1.81,1.64
3.76,3.42,5.25,168.62,83.19,Apple,1.1,1.49,2.0
3.96,4.47,6.04,257.25,67.99,Apple,0.89,2.08,3.73
4.04,3.68,7.44,200.49,67.22,Apple,1.1,3.4,2.94
2.85,2.58,8.29,188.35,70.47,Apple,1.1,5.44,2.64
2.94,3.35,7.25,171.95,84.13,Apple,0.88,4.31,2.02
3.05,4.23,7.95,166.59,63.05,Apple,0.72,4.9,2.6
1.6,4.48,5.28,174.65,79.13,Apple,0.36,3.68,2.18
3.11,4.11,5.98,185.71,79.38,Apple,0.76,2.87,2.31
2.8,4.29,6.76,131.06,85.16,Apple,0.65,3.96,1.52
2.08,3.57,6.49,138.74,77.28,Apple,0.58,4.41,1.77
2.43,3.17,6.87,162.3,65.35,Apple,0.77,4.44,2.45
3.46,4.51,8.02,183.31,68.22,Apple,0.77,4.56,2.65
,3.09,5.26,170.87,89.37,Orange,,,1.89
2.13,3.45,6.87,215.09,72.2,Apple,0.62,4.74,2.94
4.85,2.34,7.19,109.89,88.26,Orange,2.07,2.34,1.23
4.59,2.25,8.62,140.12,81.1,Orange,2.04,4.03,1.71
4.14,4.37,6.9,216.24,87.68,Apple,0.95,2.76,2.44
4.24,2.96,8.99,196.41,77.42,Orange,1.43,4.75,2.5
3.7,2.69,8.5,192.44,90.72,Orange,1.38,4.8,2.1
2.88,3.16,7.46,229.39,85.39,Apple,0.91,4.58,2.66
3.32,4.23,6.96,160.71,83.14,Apple,0.78,3.64,1.91
4.24,2.47,8.04,100.55,85.95,Orange,1.72,3.8,1.16
2.86,2.49,6.62,138.33,83.34,Orange,1.15,3.76,1.64
3.51,3.85,5.49,129.05,65.68,Apple,0.91,1.98,1.94
3.51,3.11,5.67,170.57,83.19,Apple,1.13,2.16,2.03
3.37,4.1,9.5,200.07,75.59,Apple,0.82,6.13,2.61
2.83,3.08,5.36,191.37,72.75,Apple,0.92,2.53,2.59
3.74,3.09,6.26,132.39,62.7,Orange,1.21,2.52,2.08
2.1,4.09,7.49,168.5,56.2,Apple,0.51,5.39,2.95
3.15,3.02,5.07,161.78,67.34,Apple,1.04,1.92,2.37
3.66,2.35,7.61,167.23,89.42,Orange,1.56,3.95,1.85
3.74,3.85,9.05,165.58,72.6,Apple,0.97,5.31,2.25
2.49,3.43,5.11,185.22,74.83,Apple,0.73,2.62,2.44
2.99,2.17,6.44,166.75,78.94,Orange,1.38,3.45,2.09
4.45,1.68,7.65,,85.22,Orange,2.65,3.2,
2.82,2.99,7.68,202.41,86.81,Apple,0.94,4.86,2.31
3.51,4.25,8.47,145.76,67.98,Apple,0.83,4.96,2.11
1.16,3.81,6.4,148.23,60.24,Apple,0.3,5.24,2.42
3.67,4.22,7.66,192.77,94.91,Apple,0.87,3.99,2.01
3.47,3.47,,176.38,94.19,Apple,1.0,,1.85
2.58,4.05,8.43,166.97,77.67,Apple,0.64,5.85,2.12
3.23,3.6,6.88,203.33,65.98,Apple,0.9,3.65,3.04
3.1,2.4,4.47,182.83,83.7,Apple,1.29,1.37,2.16
2.26,4.63,6.13,179.34,75.16,Apple,0.49,3.87,2.35
2.49,4.45,6.57,197.55,75.07,Apple,0.56,4.08,2.6
3.88,3.51,6.49,168.29,83.44,Apple,1.11,2.61,1.99
2.88,2.46,6.77,217.01,78.47,Apple,1.17,3.89,2.73
3.15,4.22,7.67,158.6,66.52,Apple,0.75,4.52,2.35
2.5,1.56,9.56,165.02,75.57,Orange,1.6,7.06,2.16
2.96,3.84,6.49,214.03,81.51,Apple,0.77,3.53,2.59
3.65,3.87,6.47,140.6,84.43,Orange,0.94,2.82,1.65
3.79,1.59,5.3,188.94,85.37,Orange,2.38,1.51,2.19
3.98,3.73,7.53,206.99,83.22,Apple,1.07,3.55,2.46
2.16,3.66,7.72,207.07,73.04,Apple,0.59,5.56,2.8
2.46,3.01,6.78,173.76,77.48,Apple,0.82,4.32,2.21
3.43,4.06,9.53,159.7,48.91,Apple,0.84,6.1,3.2
3.57,2.3,8.9,140.88,105.51,Orange,1.55,5.33,1.32
2.31,5.56,6.16,207.55,82.1,Apple,0.42,3.85,2.5
3.13,3.07,6.41,148.77,73.0,Apple,1.02,3.28,2.01
3.26,3.62,7.25,147.98,72.3,Apple,0.9,3.99,2.02
3.46,2.53,8.0,184.07,67.33,Apple,1.37,4.54,2.69
3.68,2.24,6.55,144.11,80.81,Orange,1.64,2.87,1.76
2.72,3.4,5.38,170.56,80.62,Apple,0.8,2.66,2.09
3.15,4.36,8.23,195.1,82.41,Apple,0.72,5.08,2.34
3.82,3.75,8.53,135.02,83.29,Orange,1.02,4.71,1.6
4.56,2.19,7.03,183.82,95.09,Orange,2.08,2.47,1.91
0.87,3.47,6.55,167.07,73.56,Apple,0.25,5.68,2.24
4.16,1.77,5.64,179.97,73.91,Apple,2.35,1.48,2.4
3.55,4.21,5.72,170.99,70.97,Apple,0.84,2.17,2.38
1.17,2.38,5.83,148.95,73.26,Apple,0.49,4.66,2.01
2.35,3.58,7.42,132.37,82.76,Apple,0.66,5.07,1.58
3.22,2.72,6.38,165.18,60.16,Apple,1.18,3.16,2.7
4.86,2.68,5.59,200.3,90.35,Apple,1.81,0.73,2.19
3.2,4.53,7.45,209.63,80.02,Apple,0.71,4.25,2.59
4.6,2.7,8.28,166.32,79.39,Orange,1.7,3.68,2.07
2.8,3.47,7.04,157.46,83.38,Apple,0.81,4.24,1.87
4.2,,6.28,148.98,64.22,Apple,,2.08,2.28
2.12,3.64,6.12,190.29,70.51,Apple,0.58,4.0,2.66
3.27,3.16,6.82,154.24,90.2,Orange,1.03,3.55,1.69
3.46,2.32,8.58,187.94,86.78,Apple,1.49,5.12,2.14
2.09,4.16,8.1,127.48,75.6,Apple,0.5,6.01,1.66
4.04,3.14,6.86,174.25,91.56,Orange,1.29,2.82,1.88
2.74,2.87,6.6,134.7,76.24,Orange,0.95,3.86,1.74
3.69,2.18,6.68,133.47,76.51,Orange,1.69,2.99,1.72
3.08,3.76,7.45,197.3,89.46,Apple,0.82,4.37,2.18
2.79,3.55,7.31,181.24,83.96,Apple,0.79,4.52,2.13
3.62,1.59,3.49,170.87,77.46,Orange,2.28,-0.13,2.18
5.81,2.5,6.88,122.71,86.03,Orange,2.32,1.07,1.41
3.21,3.17,7.59,194.97,80.4,Apple,1.01,4.38,2.4
2.69,3.48,6.95,185.95,79.83,Apple,0.77,4.26,2.3
5.92,3.21,6.51,179.66,84.78,Apple,1.84,0.59,2.09
4.24,2.76,8.17,128.31,79.35,Orange,1.54,3.93,1.6
2.25,3.9,8.52,179.67,75.03,Apple,0.58,6.27,2.36
3.12,2.87,7.23,190.3,81.21,Apple,1.09,4.11,2.31
3.93,3.59,6.41,184.78,72.69,Apple,1.09,2.48,2.51
3.17,4.65,5.25,187.35,68.66,Apple,0.68,2.08,2.69
1.83,2.25,6.6,211.38,73.91,Apple,0.81,4.77,2.82
3.87,2.38,8.33,184.84,75.71,Apple,1.63,4.46,2.41
3.07,1.9,6.91,153.49,91.78,Orange,1.62,3.84,1.65
4.59,2.71,6.31,199.82,82.8,Apple,1.69,1.72,2.38
3.51,3.53,7.01,143.7,53.71,Apple,0.99,3.5,2.63
2.6,3.36,5.69,151.35,97.73,Apple,0.77,3.09,1.53
4.67,3.79,8.56,186.6,87.98,Apple,1.23,3.89,2.1
2.99,5.06,8.25,190.91,74.13,Apple,0.59,5.26,2.54
3.93,4.22,6.26,146.87,76.26,Apple,0.93,2.33,1.9
3.79,3.78,6.46,167.99,78.22,Apple,1.0,2.67,2.12
2.06,2.73,3.9,163.11,71.29,Apple,0.75,1.84,2.26
2.73,2.68,5.14,165.74,78.03,Apple,1.02,2.41,2.1
3.69,1.86,8.44,139.93,86.66,Orange,1.98,4.75,1.6
2.55,3.04,6.69,195.81,75.21,Apple,0.84,4.14,2.57
3.92,4.28,6.95,140.98,81.92,Orange,0.92,3.03,1.7
2.22,4.33,5.13,163.99,65.44,Apple,0.51,2.91,2.47
5.58,3.35,7.3,145.2,82.03,Orange,1.67,1.72,1.75
5.98,2.72,9.61,165.31,85.98,Orange,2.2,3.63,1.9
2.13,3.17,7.77,192.79,76.82,Apple,0.67,5.64,2.48
3.26,3.81,4.77,160.39,74.24,Apple,0.86,1.51,2.13
4.38,3.48,7.5,195.93,85.31,Apple,1.26,3.12,2.27
3.07,2.3,6.07,176.19,72.92,Apple,1.33,3.0,2.38
3.26,3.08,7.89,155.05,71.09,Orange,1.06,4.63,2.15
4.27,3.06,9.03,134.09,76.53,Orange,1.4,4.76,1.73
3.27,2.59,7.41,154.46,101.66,Orange,1.26,4.14,1.5
2.92,4.09,5.91,169.29,77.64,Apple,0.71,2.99,2.15
3.39,1.69,10.29,156.5,73.39,Orange,2.01,6.9,2.1
3.98,3.18,6.99,162.06,86.7,Orange,1.25,3.01,1.85
4.76,3.99,7.16,194.71,74.02,Apple,1.19,2.4,2.6
3.87,2.61,6.94,225.07,86.24,Apple,1.48,3.07,2.58
4.89,2.02,7.4,165.97,96.69,Orange,2.42,2.51,1.7
3.02,3.97,5.5,136.16,69.46,Apple,0.76,2.48,1.93
4.3,1.47,8.4,127.77,79.46,Orange,2.93,4.1,1.59
3.42,2.69,5.16,174.31,73.86,Apple,1.27,1.74,2.33
3.49,1.75,7.42,161.49,79.32,Orange,1.99,3.93,2.01
3.23,4.37,5.04,183.26,53.96,Apple,0.74,1.81,3.33
3.81,3.62,8.11,181.26,76.13,Apple,1.05,4.3,2.35
2.18,4.19,5.8,138.06,72.38,Apple,0.52,3.62,1.88
4.33,3.79,6.81,120.31,83.17,Orange,1.14,2.48,1.43
3.96,3.16,9.28,154.84,70.24,Orange,1.25,5.32,2.17
2.72,3.8,5.1,181.32,71.82,Apple,0.72,2.38,2.49
1.56,3.02,6.46,167.79,76.0,Apple,0.52,4.9,2.18
4.63,3.02,8.91,191.45,82.4,Orange,1.53,4.28,2.3
3.37,3.05,5.56,189.55,78.67,Apple,1.1,2.19,2.38
3.86,2.04,8.87,151.21,81.22,Orange,1.89,5.01,1.84
2.68,3.1,6.01,184.98,78.23,Apple,0.86,3.33,2.33
2.64,4.03,6.13,156.71,82.31,Apple,0.66,3.49,1.88
3.36,3.12,7.53,179.05,84.53,Apple,1.08,4.17,2.09
3.17,4.04,5.62,143.86,86.07,Apple,0.78,2.45,1.65
3.36,3.59,8.12,142.52,97.37,Orange,0.94,4.76,1.45
2.57,3.15,6.39,180.09,72.1,Apple,0.82,3.82,2.46
2.25,2.74,6.5,133.87,70.38,Apple,0.82,4.25,1.88
3.73,2.85,7.64,162.34,85.44,Orange,1.31,3.91,1.88
4.2,3.38,5.0,189.5,81.46,Apple,1.24,0.8,2.3
3.1,3.5,8.0,169.73,82.25,Apple,0.89,4.9,2.04
3.23,1.36,7.6,137.64,81.97,Orange,2.38,4.37,1.66
3.57,1.68,3.74,128.31,80.31,Orange,2.12,0.17,1.58
3.71,3.51,6.09,192.26,79.22,Apple,1.06,2.38,2.4
4.14,1.97,6.91,128.98,67.7,Orange,2.1,2.77,1.88
2.41,1.89,8.48,192.87,81.76,Orange,1.28,6.07,2.33
3.04,3.48,4.44,168.61,73.42,Apple,0.87,1.4,2.27
2.63,4.16,6.14,202.62,73.52,Apple,0.63,3.51,2.72
4.01,2.71,9.83,186.51,93.87,Orange,1.48,5.82,1.97
2.11,3.84,8.8,165.04,74.43,Orange,0.55,6.69,2.19
4.09,3.4,9.76,189.04,70.2,Apple,1.2,5.67,2.66
3.65,1.94,7.25,131.03,86.64,Orange,1.88,3.6,1.5
5.37,3.36,8.19,121.42,95.97,Orange,1.6,2.82,1.25
3.11,4.62,7.17,176.45,69.72,Apple,0.67,4.06,2.5
2.86,3.29,8.32,171.39,91.38,Apple,0.87,5.46,1.86
3.8,2.53,7.1,170.31,81.88,Apple,1.5,3.3,2.05
2.51,2.95,7.2,127.01,84.76,Orange,0.85,4.69,1.48
3.36,3.74,8.13,154.77,85.41,Apple,0.9,4.77,1.79
1.67,3.96,7.42,151.13,90.7,Apple,0.42,5.75,1.65
4.65,3.39,8.39,149.43,85.0,Orange,1.37,3.74,1.74
7.26,2.67,9.64,187.45,78.83,Orange,2.72,2.38,2.35
1.92,4.23,7.76,191.53,69.67,Apple,0.45,5.84,2.71
4.75,3.38,6.12,158.57,90.84,Orange,1.41,1.37,1.73
3.4,3.64,6.68,151.58,73.41,Apple,0.93,3.28,2.04
3.72,2.69,8.69,138.85,73.78,Orange,1.38,4.97,1.86
3.62,2.32,8.68,175.26,77.79,Apple,1.56,5.06,2.22
3.9,3.14,5.83,183.62,76.27,Apple,1.24,1.93,2.38
3.44,3.51,7.22,105.82,77.28,Orange,0.98,3.78,1.35
4.21,3.78,5.92,181.8,58.92,Apple,1.11,1.71,3.03
