level,salary
8.72972972972973,6079.14633343745
8.73873873873874,6308.308626354446
8.747747747747749,6214.430071258969
8.756756756756758,5862.811732150297
8.765765765765765,6467.568567252459
8.774774774774775,6509.341917217918
8.783783783783782,6019.699383889976
8.792792792792792,6056.79943316336
8.801801801801801,6183.58733023491
8.81081081081081,6185.372000802372
8.81981981981982,6242.247771830241
8.82882882882883,6504.629983315317
8.837837837837839,6059.2416721052805
8.846846846846848,5927.005594514108
8.855855855855856,5802.827007412272
8.864864864864865,5924.522538395838
8.873873873873872,6056.092728954176
8.882882882882882,6413.631157152873
8.891891891891891,5943.190669338128
8.9009009009009,6083.455747944856
8.90990990990991,6027.390690649908
8.91891891891892,6260.322920577125
8.927927927927929,6519.99163086095
8.936936936936938,5900.384154676547
8.945945945945946,5900.61466810702
8.954954954954955,6199.2712631502
8.963963963963964,6118.745800563035
8.972972972972972,6343.629266462036
8.981981981981981,6082.985620832745
8.99099099099099,5886.24563183853
9.0,6068.130966138462
9.00900900900901,6163.628549896306
9.018018018018019,6097.86398757459
9.027027027027026,6027.09395888764
9.036036036036036,6130.837575690739
9.045045045045045,6143.2171247444385
9.054054054054054,6177.637057520873
9.063063063063064,6022.786373265027
9.072072072072071,5851.451799893127
9.08108108108108,5906.041057228228
9.09009009009009,6109.814901003969
9.0990990990991,5696.932645041251
9.108108108108109,5925.852996325348
9.117117117117116,5765.241011173032
9.126126126126126,5841.4400610888715
9.135135135135135,6083.155675662439
9.144144144144144,5857.451207159698
9.153153153153154,5820.276677377354
9.162162162162161,5530.7679975162155
9.17117117117117,5943.731680659385
9.18018018018018,5915.311429199564
9.18918918918919,6210.591046925519
9.198198198198199,5708.10184834257
9.207207207207206,5805.196837710371
9.216216216216216,5802.944669539815
9.225225225225225,6060.251633146105
9.234234234234235,5717.3867988874335
9.243243243243244,5783.927022465974
9.252252252252251,5841.370714977965
9.26126126126126,5748.773817164346
9.27027027027027,5613.817732897053
9.27927927927928,5733.566801436572
9.288288288288289,5901.111383654285
9.297297297297296,5472.710088401207
9.306306306306306,5696.227081489549
9.315315315315315,5521.220865824762
9.324324324324325,5891.858120525655
9.333333333333334,5339.8070634876885
9.342342342342342,5524.247608469553
9.35135135135135,5703.053770191867
9.36036036036036,5932.287502056591
9.36936936936937,5597.595828801553
9.378378378378379,5491.261044259606
9.387387387387387,5970.079315844129
9.396396396396396,5295.783958006193
9.405405405405405,5137.156266674523
9.414414414414415,5656.442951693971
9.423423423423424,5459.543704273216
9.432432432432432,5347.2143569536975
9.441441441441441,5684.630464851479
9.45045045045045,5583.209456933283
9.45945945945946,5413.115610594802
9.468468468468469,5261.34436334674
9.477477477477477,5683.3624988513875
9.486486486486486,5630.368942677197
9.495495495495495,5471.943091995362
9.504504504504505,5852.547105402212
9.513513513513514,5260.636078144556
9.522522522522522,5160.973206217617
9.531531531531531,5319.113719194761
9.54054054054054,5439.787106444021
9.54954954954955,5488.973059899438
9.558558558558559,5383.45070255908
9.567567567567567,5493.493621304321
9.576576576576576,5164.151168810154
9.585585585585585,5694.580369885344
9.594594594594595,5380.757492590295
9.603603603603604,5611.999057560219
9.612612612612612,5448.4290072675885
9.621621621621621,5462.570512347923
9.63063063063063,5476.501138864394
9.63963963963964,5443.40909289787
9.64864864864865,5473.723514720038
9.657657657657657,5602.3129344008075
9.666666666666666,5367.082011718072
9.675675675675675,5460.865762474605
9.684684684684685,5292.39698905425
9.693693693693694,5589.63857173205
9.702702702702702,5157.59955273643
9.711711711711711,5644.3208680122425
9.72072072072072,5267.347843358673
9.72972972972973,4980.462948897062
9.73873873873874,5283.469271911627
9.747747747747749,5112.860360818959
9.756756756756756,5408.413589271814
9.765765765765765,5100.966154549392
9.774774774774775,5133.452218478382
9.783783783783784,4835.970597419367
9.792792792792794,5114.59920202146
9.801801801801801,4711.458206583957
9.81081081081081,4870.618997026741
9.81981981981982,5330.639866542552
9.82882882882883,5326.866224409332
9.837837837837839,5245.9388461773
9.846846846846846,4958.585130111273
9.855855855855856,5133.562996201195
9.864864864864865,5133.501552079621
9.873873873873874,4893.657798303037
9.882882882882884,5417.110956514455
9.891891891891891,5282.996198071307
9.9009009009009,5054.415232761054
9.90990990990991,5095.061446672375
9.91891891891892,5122.428935585127
9.927927927927929,4663.4653792085755
9.936936936936936,5013.4287390628
9.945945945945946,4917.511112416511
9.954954954954955,4844.6195902619065
9.963963963963964,4979.7510476641855
9.972972972972974,5386.527809387435
9.981981981981981,5146.170357822755
9.99099099099099,4894.769152940284
10.0,5114.516556271232
